0.408226,0.188053,0.000282288,1.00135,0.184986,0.436188,1.57329,0.971325,1.14377,0.92828,0.81546,0.466766,0.220718,0.0310745,0.969961,0.842274,0.00743866,0.659374,0.855345,0.980713,0.916622,0.818565,0.905628,0.669537,0.92807,1.73075,0.649223,2.16361,0.993473,0.587708,0.583582,0.698669,0.428759,0.369459,0.684361,0.964602,0.870049,0.830866,9.90683,0.493233,0.0540466,0.00434113,0.505638,0.941462,0,1.88075,0.758888,0.607014,0.977577,0.304108,0.802755,0.933094,0.873497,0.980404,1.37959,0.614014,2.23429,3.7181,0.579508,0.540333,1.44815,0.878841,0.848375,1.48264,
1.85626,1.94563,0.811947,0,0.911346,0.811058,0,0.975718,0.679819,0.721819,0.503752,0.95661,1.22525,0.779282,0.287035,0.49457,0.905153,0.281935,1.60091,1.14466,1.73843,1.92165,1.43855,0.603533,0.254133,2.20767,1.55569,1.10243,2.22126,2.71857,1.76052,1.40193,1.35476,0.863686,1.36825,0.662647,0.0353985,0.646749,0.996956,5.09005,1.34638,0.859415,0.597523,0.440474,0,0.557247,0.657299,1.49018,1.39299,0.499296,0.868652,0.757631,0.532057,0.889669,0.067831,0.931809,0.943005,0.976397,0.897249,0.827793,0,0.851912,1.68782,3.47762,
0.403595,0.14374,0.839714,0.718041,0.582069,0.929239,0.188942,0,0.473499,0.353725,1.11253,0.720541,0.598999,0.774748,0.645603,0.920094,0.190809,0.947802,0.718065,1.68978,0,3.26157,0.460007,0.137371,0.911039,0.745867,3.21955,2.02943,3.77324,1.10065,1.23861,0.728111,0.921669,2.26563,0.940157,2.63175,0.753332,0.422009,0.818842,1.84639,0.826479,0.65362,1.54166,1.70477,0.705101,0.551916,0.864914,0.782078,1.26082,0.840876,0.844885,0.439772,0.915674,0.499262,0,1.69056,0.482904,0.275436,1.15184,0.397301,0.927319,0.148937,0.233397,0.374187,
0.549932,0.489464,0.817677,0.37211,1.12651,0.417931,0.82412,0,0.47323,0.306883,0.646275,0.401209,0.455956,0.401001,0.470663,0.0833549,0,0.974604,1.40643,1.97209,0.977795,0,1.03755,1.14493,2.07517,0.547026,6.73068,34.4176,9.44897,6.03554,1.64431,0.761393,0.361792,0.169598,0,1.05984,0.862349,0.991707,0.793692,0.950006,0.856739,0.273405,0.625036,0.916681,0.926155,0.953934,1.08328,0.445002,0.956375,0.939671,0.877357,0.494162,0,0,0.736364,0.17135,0.786028,0.997238,0.724564,0.848156,0,1.15925,0.967295,0.822887,
0.684595,0.473345,0.513268,0.300226,0.700216,0.873487,0.984501,0.979162,0.392088,0.52677,0.777281,0,0.698517,0.548401,0.624022,0.529337,0.916645,0.772928,7.31983,3.47697,2.69273,0.731773,1.2631,1.51013,2.19277,0.99818,6.14976,14.2193,44.8496,4.01406,2.15668,2.63112,0.897337,0.807669,0,0.892544,0.906967,0.445887,0.704512,0.442331,0.441402,0.394226,0.880676,0.510279,0.0833187,0.892694,0.603176,1.75428,0.966904,0.0436249,0.982834,0.860561,0,0,0.479805,0.607031,0.861521,0.564014,0.40436,1.32143,0.951557,0,0.494068,0.637304,
0.362696,0.315405,0,0,0.699774,0.299784,0.718775,0.73719,0.348789,0.878754,0.611574,0.74122,0.884769,0.756855,0.864103,0.75094,0.85836,2.50786,7.98686,12.0878,2.52303,1.33518,1.49194,1.77629,0.91678,3.58698,0.991232,3.06528,5.05002,1.34366,2.02535,3.7047,13.1544,4.10266,1.27407,0.748203,0.107456,0.713781,0.909443,0.581717,0.855995,0.558598,0.605774,0.356338,0.489721,0.926838,0.90522,1.24732,0,0,0.368557,0.596207,0.94211,0.808434,0,0.520195,0.392969,0.714039,0.435986,0.371439,0.944464,0.993532,0,1.60645,
0.716833,0.86285,0,0,0,0.668785,0,0.281225,0.713749,0.526649,0.179001,1.00642,0,0.824465,0.907873,0.394985,0.65855,0.820623,0.970152,3.31495,0.578024,0.705713,0.651279,1.75971,0.844208,0.974758,1.27387,1.51347,0.981562,0.215992,1.32496,1.07307,1.92533,4.84557,1.57766,1.3298,0.251797,0.772869,0.614452,0.836401,0,0.77301,0.362869,0.512327,0.643662,0.788067,0.368437,0.921575,0.752682,0.706528,0.558035,0.636608,0.403793,0.0985107,0.191566,1.33974,0,0.969347,0.285961,0.865904,0.888992,0,0.672634,0.0276489,
0.972351,0.506798,0.623041,0.64068,0,0,0.331215,0,0.405497,0,0.473351,0.22596,0.38201,0.944578,0.264559,0.185009,0.763239,1.41233,1.54283,0.395899,0.840712,0.54818,0.759163,0.680901,1.71117,3.06689,1.55782,0.8797,1.13394,1.01844,1.78401,0.963789,1.51093,5.07467,1.10331,0.967852,0.692579,0.71645,0.227131,1.7764,0.816429,0.994188,0.87215,0.986154,1.60894,0.98105,0.924053,0.73781,1.07842,0.294386,0.814528,0.441965,0.363392,0,0.35607,0.296648,0.924162,0.538664,0.796913,0,0.65299,0.884399,0.788559,1.32737,
0.87957,0.999216,1.62158,1.72039,0.35932,0.838469,0.940926,0.907129,0,0.70023,0.214109,0.0577297,0.77404,0.856296,0.769361,0.773132,0.994291,0.827015,2.41807,0.581259,0.9485,0,0.45182,2.43209,2.53526,3.55634,4.25356,1.82026,0.986095,0.86606,0.213343,0.995523,1.67865,1.95501,4.42232,3.0428,0.488432,0.807714,0.372057,0,0.585173,0.739546,0.00581169,0,0.927956,1.35686,0.905277,0,0.63633,1.56181,0.705614,0.776579,0.24004,0.495104,0,0.64393,0.703352,0,0.461336,0.475838,0,0.881782,0.147457,0.960829,
0.0414848,0.975676,0,0.473225,0.786037,0.937759,0.614111,0.943453,0,0.917534,0.29977,0.785891,0.94227,0.514969,0.941189,0.921766,0.803825,0.844042,0.223526,1.96027,0.418741,0.832661,0.626253,0.620596,0.816845,0.837206,1.44366,1.463,1.7324,2.18945,0.982199,3.41463,3.13399,0.850912,2.22395,2.12866,0.853889,0.864838,0.525049,1.29264,0.955971,0.850403,0.736059,0,0.524763,0.455883,0.515547,0.511801,0.138439,0.36367,0.387909,0,0.857597,0.846617,0.538284,0,0.553923,0,0.232513,0.953138,0.885727,0.962017,0,0.852543,
0.807123,0.958515,0.822027,0.487247,0.819435,0.359987,0.44964,0.530027,0.803452,0.460651,0.333523,0.974581,0.657776,0.837347,0.97743,0.785519,0.956926,2.02387,1.17154,0.861151,0.553425,1.67544,0.732227,0.935892,0.939262,1.43173,1.99841,2.26082,0.978447,2.09189,1.81055,0.243206,1.92522,5.23844,2.73012,2.66356,1.00904,1.12064,1.39524,0.786486,0.57756,1.04403,0.722446,0.940094,0.858175,0.990196,0.544117,0.0345516,0.926746,0.861561,0,0.625927,0,0.477749,0,0.461716,0.552429,0.95813,0,0.767487,0.706245,0.942781,0.454962,0,
0,0.944818,0.940477,0.969597,0.994505,0.589291,0,0.978689,0,3.32917,0.97311,0.816944,0.567049,0.342224,0.908861,0.254581,0.946934,0.886068,1.21108,0.489683,0,0.725916,0.727201,0.73365,0.997315,1.67495,3.74957,1.87382,2.73918,0.763058,1.37322,0.723629,1.79671,2.06466,2.25817,2.79544,1.33644,1.37867,0.626514,0.882225,1.37342,0,0,0.64263,0.994915,0.974739,0.540043,0.229191,0.965448,0,0,0.829906,0.966413,0.644341,0.522251,0.409609,0.597727,0.747622,0,0.219784,0.901983,0.918732,0.435551,0,
0,0.177454,0.672115,0.828287,0.137554,0.421667,1.57052,0.880825,0.282177,0.988218,6.67083,0.128115,0.735315,0.568871,0.888847,2.05003,2.68253,0.663235,0.891073,0.893591,0.919266,0.879625,3.41741,0.985548,0.805445,6.70263,8.22798,1.63896,1.07969,0.88707,0.503962,0.978167,0.604591,0.862814,0.72294,1.74183,0.665552,1.79503,2.41676,0.136648,0.734968,0.626585,0.684357,6.55979,0.246687,0.00508499,0.185997,0.459957,0.770809,0.911825,0,0.587934,0.421417,0.200142,0.355659,0.139793,0.925358,0,0.917824,0,0.780216,0.0980167,0.882444,0.727274,
0.930315,0,0.822546,0.799273,0.845362,0.905033,0.944687,0.365437,1.11917,0.717823,0.753797,0.784172,1.72253,1.91002,3.32521,11.0753,5.94997,0.950382,0.463518,0.758549,2.51403,0.986572,0.622049,0.623968,0.752129,2.69017,9.29737,3.09707,0.932766,0.84107,0.403553,0.496038,0.794447,2.07732,1.83208,1.42811,0.978428,0.916775,5.56601,0.403423,0.971586,0.976183,0.836752,2.31564,4.44021,0.753313,0.732927,0,0.747005,0.785269,0.0881748,0,0.808937,0.649012,0.799858,0,0.942337,0.804379,0.776373,0.777107,0.9105,0,0,0.852842,
0.930639,0,0,0,0.660564,0.440195,0.162699,0.64963,0.634563,0.538038,3.49497,0.750179,0.96447,0.881269,1.08998,2.67479,2.74646,0.914049,1.15129,0.94618,0.641699,2.48597,0.729631,0.265789,0.210661,2.61144,11.9895,1.57909,0.575136,0.7096,1.752,2.59645,0.891413,0.839342,0.922682,1.16792,0.272358,1.56679,0.939863,13.28,0.983141,1.04069,1.42369,1.50321,0.569286,0.911856,0,0.267073,0.0783463,0.897453,0,0,0,0.568634,0.350988,0.391861,0,0.833858,0.282019,0.885691,1.66286,0.812443,0.884726,0,
0.0633163,0.512945,0.46711,0,0,1.2609,1.86697,0.945831,0.856003,0.239855,0.461962,3.50503,0.515945,0.281559,0.593189,0.662319,0.813501,1.80262,1.56777,0.848707,2.32295,0.358301,0.917772,0.631489,0.783669,0.789339,3.87277,8.32035,0.527063,0.864613,0,0.247995,0.926517,2.67876,0.804363,0.877085,0.887096,0.739691,0.949074,2.70106,4.38376,2.73546,1.01405,0.926422,1.94891,0.44854,0.616571,0.281845,0.246206,0.921654,0.102547,0,0,0.446655,0.431366,0.797808,0.608139,0,0.515806,0.485081,0,0.983538,0.41474,0.748667,
0.962708,1.8084,0,0.750664,0.388834,0.613411,1.98252,4.81016,3.51278,0.805771,0.933281,0.927002,0.877479,1.39028,0.924839,0.737206,0.511963,2.40193,1.41248,1.43223,0.898947,3.67705,0.877319,0.911758,0.966927,2.11362,0.968733,2.08264,0.978241,0.492321,0.813324,0.930012,1.1607,0.869247,1.99556,1.19564,0.942453,0.476091,2.00405,1.65611,7.03611,8.94516,2.23956,1.69172,1.40628,0.921698,0.55146,0.253227,0.718155,0.753794,0,0.80575,0.464314,0.840576,0.553345,0,0.47871,0,0.751488,0.496843,1.51492,0,0.0249424,0.909883,
0.997932,0.849813,2.1916,0.596855,0,1.78645,2.76873,1.59717,6.18984,7.48722,0.856544,0.593872,0.850346,0.96098,1.89863,0.711294,1.67063,0.975563,1.47072,1.87415,1.14814,0.915062,0.278194,0.438944,2.62598,1.68344,3.24948,1.21729,0.770157,1.02595,0.88933,1.64402,2.97909,2.68825,1.94083,0.935162,0.891428,0.953037,1.49833,1.70585,3.35881,6.72056,12.044,1.223,1.74585,0.609573,0.684204,0,0.746773,0,0.406441,0,0.791676,0.535686,0.159424,0,0,0.907749,0.431225,0.248512,0.67886,0.876123,0,0,
0.984043,0.791086,1.56443,0.753647,0.992615,0.609297,2.21355,1.61785,0.774998,1.00462,2.73443,1.14346,0.70459,0.851654,0.256165,0.858925,1.37533,1.32937,0.86627,0.846008,1.12585,0.85186,0.719173,0.933483,1.33339,2.51155,0.835724,1.67072,0.849695,1.89573,0.974049,0.999352,0.90514,1.75974,5.56817,1.38977,1.61976,1.18406,3.18227,2.86791,5.82038,4.4419,8.32006,30.7588,3.777,0.617039,0.455402,0.315796,0,0,0.991684,0.78548,0,0.449333,0.978027,0.625233,0,0.558992,0.747242,0.658669,0.909454,0.32114,1.2447,0.762497,
0.237503,1.01596,0.85075,0,0.99818,0.887669,0.630131,0,0.956314,0.968124,0.995379,0.991852,1.33649,2.29541,0,2.26292,1.32111,0.736183,0.581837,0.933523,1.13891,0.651745,0.673141,0.280827,1.07955,3.75118,1.50064,2.17274,1.27185,1.59958,2.02258,1.8396,1.57219,5.14777,2.78977,6.86161,2.46807,3.58269,1.29617,5.08672,1.07096,2.52482,2.04964,0.945862,0.949184,0.34584,1.823,0.960812,0.629526,0.507563,0.315495,0.00831604,0.45359,1.20359,0.641069,0.907183,0.787388,0,0.441008,0.817616,0.391729,0.797743,0.840515,1.7553,
0,0,0,0.936281,0,0.840176,0.791424,0.382196,0.946165,0.724121,1.76897,2.28165,1.4428,2.59625,0.994915,0.933823,1.73708,1.83429,0.694872,0.598583,0.993164,0.905184,0.00329781,0.607723,3.03957,11.6458,28.5551,6.90867,2.45215,0.845434,1.40042,1.36888,1.92779,2.40032,3.72443,1.1945,1.89283,2.46003,2.19521,3.45589,1.9019,2.58771,2.11853,0.737606,0.430389,0.97942,0,0,0.842577,0.801861,0.681091,0.812946,0,0.786407,0.815533,0,0,0.212612,0.7243,0.131611,0.954958,0.524206,0,0.281729,
0,0,0,0.517071,0.0637188,0.0913162,0.494377,0,0.961361,0.350334,1.68149,1.63674,0.886372,1.5572,1.33267,2.29786,1.2663,2.21363,0.848669,0.925125,0,1.89281,0.943439,1.51077,11.6761,121.463,127.696,51.8787,3.71629,1.70339,1.20547,1.86756,1.0313,3.07221,2.49547,0.971304,1.51467,1.78274,3.32181,1.89976,2.08048,2.24507,3.42937,0.844563,0.262394,0.656279,0.900017,0.972033,0,0.157423,0.355583,0.318909,0.979166,0.248798,0.786617,0.768555,0,0.047863,0,0.31546,0.868389,0.830513,1.34056,0.564062,
1.38483,0.208185,0.927345,0,0.637825,0.920942,0.972408,0.505623,0.514347,2.10003,0.420061,0.318512,0.401054,1.72303,0.945335,0.630737,1.14387,1.7337,0.718842,0.559282,0.990599,0.508181,2.46737,1.54811,25.9637,239.342,361.858,122.86,4.94134,2.01132,2.18229,4.69812,1.94968,1.48635,2.54513,1.64667,2.09758,3.8024,5.70677,5.7572,4.81302,5.49508,6.79772,2.71292,0,0.69788,0.788876,0.782581,0.0279675,0.0629864,0,0.644417,0.537169,0.797153,0.751202,0.580473,0,0,0.952137,0.767179,0.68454,0,0.169487,0.261703,
0.738297,0.911186,0.791815,1.51162,0.153868,0.362175,0.936924,0.970057,0.922054,1.48565,4.89997,0.960756,0.663399,0.598946,1.05513,0.934132,1.53891,1.06164,0.733404,0.951981,0.61393,0.979713,0.914059,2.44448,26.0151,34.7067,86.5533,12.7688,1.67806,2.91463,3.2274,2.02864,2.70205,2.07918,1.84494,2.19854,5.46298,7.62764,4.35467,4.02401,7.86937,3.8875,10.5485,2.3557,0.0808067,0.589094,0.530682,0,0,0,0.937014,0,0,0.462831,0.57024,0,0.973431,0.694447,0.407969,0.901436,0.962481,0,0.0787792,0,
0,0.210651,0.91568,1.32342,0.845284,1.9241,0.716469,0.528137,0.82476,0.356964,0.683594,0.379969,0.135382,0.780851,0.961819,0.34623,0.976795,3.10964,4.52539,0.59639,0.72266,0.87883,1.57923,5.02013,11.0631,47.6424,512.039,34.3853,7.81036,4.07886,3.20656,3.26303,3.94434,5.76818,6.5579,3.4487,9.55601,5.4467,6.6106,5.50827,1.59993,6.579,6.03365,3.8836,0,0.0127335,0.410906,0.469318,0,0,0.806248,0.325672,0,0,0,0.42976,0.668118,0,0.454712,0.631989,0.714264,0.93873,0.226053,0.921221,
0.910662,0,0.939121,0.732744,0.810329,0,0,0,0.471863,0,0.693224,0.593678,0.687164,0.972679,0,0.937807,0.970625,20.7379,10.7007,4.41297,0.40361,0.504501,0.775854,1.69391,3.66451,51.8469,116.594,437.672,20.2063,6.95775,5.78353,5.54315,3.21843,5.17924,7.97796,6.01708,8.28212,10.5195,3.78565,4.97826,3.10889,2.6911,8.03865,1.72827,0,0.752714,0.987267,0.801502,0.985464,0,0.515244,0.992054,0.922424,0.8419,0.817425,0.489334,0,0.331882,0.310799,0.955067,1.98199,0,0.880802,0.773947,
0,0.86161,1.47952,0.878319,0.689217,0.695248,0,0,0.345386,0.311924,0.541925,0.306776,0.760538,0.512489,1.02732,0.772068,0.835045,4.0385,19.8019,8.93432,0.999298,1.11602,0.495499,1.36245,1.17924,15.7803,76.4532,158.411,52.8234,24.9397,9.01984,7.19893,3.99646,8.63899,6.94716,9.37156,9.38771,7.93619,7.83147,1.89673,3.86274,2.61714,2.18429,3.54483,0.953384,0.536345,1.77806,0.439125,0,0.0145359,0,0.493824,0.95528,0.719166,0.817499,0.182575,0.510666,0.553295,0,0.689201,0.509748,0.426334,0,0.65361,
0.671364,0,0.574884,0.968954,0.582577,0.546219,0.934441,0,0,0.779839,0.952908,0.780769,0.776567,0.239462,0.62431,0.891453,0.477728,1.33792,1.9615,2.23981,0.87281,0.187094,0.883976,1.96727,2.06146,9.97557,69.4152,326.718,374.88,41.2053,10.0102,14.1539,5.14025,16.8392,9.52068,13.7536,21.935,10.4246,6.48938,6.4421,3.47865,8.50658,2.33315,0.847927,0.45517,0.975592,0.870987,0.830116,0.607771,0.635317,0,0,0,0.185684,0.969795,0,0,0.207367,0.446705,0.549206,0.376398,0,0.380966,0,
0,0.328636,0.940834,0.425116,0.0310459,0,0.640078,0.865801,1.02694,0.328512,0.510134,0.802853,0.875526,0,1.22664,0.878437,1.31035,0.64325,0.662085,1.74365,2.8541,0.879044,0.997166,1.39723,0.875374,6.50822,60.6472,530.628,842.799,289.994,29.593,20.0044,26.9001,17.2603,31.7803,22.6017,28.8259,8.91391,6.68929,2.27607,1.48758,3.22613,1.87026,0.230247,1.15207,0.942318,0.310295,0.568321,1.16988,0.757414,0.364683,0.652815,0,0,0.814316,0.0302048,0,0,0.800007,0.695955,0.450794,1.95586,0.854975,0.975508,
0.481421,0.921003,0.773563,0.852987,0.246325,0,0.886436,0.359922,0.563181,0.973063,0.905605,0.614845,0.249432,0.455538,0.697353,0.773355,0.886141,0.74437,0.711449,1.3421,3.7222,7.1459,2.6818,4.94803,1.79513,2.82954,62.5543,75.4741,550.489,406.917,122.016,15.9206,20.7436,8.97015,14.5211,14.0776,12.8645,7.26279,3.1724,10.8782,5.72393,1.57034,0.953865,0.998932,0.769753,0.35597,0.057682,0,0,0,0,0,0.347185,0,0.0923748,0.545969,0.0860538,0.557329,0.920693,0.141024,0,0.724388,2.04414,0.145025,
0,0.289631,0.819826,0.938225,0.984007,0.753675,0,0.975899,0.958912,0.765778,0.976748,0.941957,0.76862,0.134293,0.59412,0.961344,2.64115,1.05719,0.868595,1.03534,1.49259,6.12993,2.80492,2.3182,6.84127,4.01842,17.8523,182.19,128.469,1081.28,1318.67,365.52,13.8699,5.83068,13.6103,21.3159,11.4416,5.76985,6.02711,3.20274,6.18613,3.54775,0.977552,0.86496,1.82709,0,0.902475,0,0,0,0.916162,0.162611,0,0,0,0.907625,0.947079,0.913946,0.573927,0.983397,0.858976,0,0.275612,0,
0.655186,0,0.710369,0.287102,0.964695,0.195183,0.965532,0.512108,0.46244,0.0410881,0.797924,0.897911,0.159504,0.23138,0.865707,0.412643,0,0.4678,1.72667,1.1314,1.81851,3.90604,1.90303,1.66128,1.72634,2.24575,6.37232,13.4249,50.8811,423.066,23692.6,8306.43,649.477,12.8261,10.919,10.6351,14.3529,3.1215,2.5477,4.60925,2.77828,4.02126,0.972282,0.82588,1.55978,1.82657,0,0,0,0.427952,0.0436783,0.902283,0.837389,0.678541,0,0.154308,10.8515,3.05292,0.34911,0,0.90943,0.120964,0.93018,0,
