0.389527,0.412437,0.173257,0.779279,2.0265,0.558732,0.824554,0.749178,0.744856,0.97614,0.698879,0.715945,0.259717,0,0.505401,0.749098,0.529536,0.633974,0.50707,0.749628,1.54833,0.743048,0.401827,1.48592,0.851052,1.306,0.626956,0.732174,1.30337,0.993024,0.332163,0.636265,1.01237,0.18232,0.650372,0.74215,1.34649,0.720621,4.6431,2.06157,0.493256,0.570196,0.746573,0.741956,0.00163862,1.49283,0.674256,0.749497,0.399377,0.500703,1.01681,0.745524,0.757802,0.746478,0.749616,0.710445,3.11022,2.02138,0.641205,0.460226,0.566141,1.74574,1.39956,1.05482,
5.64013,0.714636,0.0237708,0.742141,0.278685,0.714301,0.698735,0.78047,0.525798,0.703377,0.503738,0.0375109,0.748117,1.19957,0.309712,0.494585,0.741004,0.100263,0.645126,1.41979,1.11814,2.85316,0.271909,0.592814,0.689079,1.1429,2.06239,0.76968,1.30487,1.49769,1.4708,1.31027,1.60349,0.731418,1.2123,0.636193,0.0846249,0.625214,1.49347,2.01934,0.837469,0.578601,0.730252,0.324681,0.0841782,0.55397,0.571906,1.34388,0.716329,0,0.699853,0.732748,0.737827,0.500738,0.161216,0.746752,0.651807,0.749443,1.33311,0.592152,0.720345,0.649195,3.04691,0.707962,
0.358367,1.30504,0.724308,0.670499,0.228407,0.744993,0.237321,0.0374237,0.364424,0.547698,1.05891,0.589031,0,0.591466,0.787587,0.667611,0.199644,0.670513,0.792211,0.0781205,1.45188,1.8405,0.460806,0.693622,0.737728,0.847938,0.902019,3.84761,2.94389,1.3899,0.23193,1.20485,0.65222,2.13059,0.712374,3.48858,0.551895,0.120888,0.749976,0.71989,0.695159,0.655657,0.745032,0.720212,0.73496,0.663035,0.731752,0.721259,1.6577,0.724679,0,0.742889,0.1993,0.0759211,0.749947,0.745399,0.300651,0.445228,0.749796,0.589436,0.847721,0.229241,0.268935,0.382102,
0.547439,0.525945,0,0.716758,0.380288,0.719066,0.421298,0.71729,0.32553,0.624878,0.321188,0.45277,0.456925,0.00769067,0.471093,0.170152,0.749355,0.931772,1.45668,1.23225,0.739032,0.430958,1.1377,1.26928,2.91269,0.667425,19.4513,19.4349,12.4211,6.16839,0.748177,0.239661,1.45516,0.371342,0.234042,0.749051,1.26019,0.618383,0.749931,1.16734,0.729476,0.299078,0.609402,0.536542,0.744547,0.389718,1.07674,0.446514,0.748097,0.94955,0.734959,0,0.494179,0,0.203828,0.680496,0.704216,0.749992,0.885397,0.340436,0.58726,1.14531,0.74893,0.695526,
0.65052,0.513092,0.510425,0,0.66013,0.748178,0.439838,0.74976,0.739107,0.700396,0.0106981,0.659108,0.546058,0.542105,0.60864,0.528476,0.743052,2.57741,2.72208,5.55409,1.8753,1.33637,0.590816,3.02836,1.70358,2.32275,3.6547,40.2932,17.5291,5.4509,1.6433,2.95085,1.16408,0.683823,0.584634,0.738453,0.447351,0.741345,0.530797,0.249436,0.822563,0.0636314,0.735762,0.00781703,0.510173,0.712141,1.46628,0.919992,0.551974,0.147764,0.818819,0.749705,0.0475656,0,0.480009,0.730824,0.720639,0.254878,0.559917,1.43692,0.747279,0.408075,0.485766,0.618452,
0.372122,0.332443,8.80135e-05,0.659864,0.0142442,0.319827,0.680931,0.670912,0.735299,0.717959,0.683033,0.599125,0.736722,0.731532,0.0496097,1.28196,0.677686,0.729938,8.50692,4.65304,4.5941,1.33221,2.09313,1.13586,1.80462,1.47363,2.23552,4.48209,5.03878,1.98447,0.822516,8.20142,2.78278,9.28691,0.74947,0.686598,0.392097,0.551185,0.741799,0.575039,0.729263,0.594586,0.366658,0.36633,0.253424,0.73854,0.744647,0.647247,0.402147,0.377196,0.00168402,0.671583,0.746649,0.713302,0,0.519787,0.110143,0.398697,0.668226,0.438035,0.592861,0.100279,0.749958,1.42202,
0.73119,0.669816,0,0.00989548,0.0199548,0.640297,0,0.0281296,0.66806,0.0717272,0.662371,0.699489,0.643838,0.719187,0.741513,0.715772,0.633412,0.985174,0.717914,3.55413,1.6931,0.558007,0.729163,0.748331,0.812582,0.647313,0.763839,1.02284,0.861868,1.483,0.749357,1.07355,3.02835,2.11341,2.54901,0.325964,0.4662,0.698412,0.677485,0.786582,0.698476,0.207371,0.372272,0.623023,0.623296,0.705084,0.923474,0.237443,0.434434,0.663874,0.614166,0.554667,0.617946,0.408421,0.372282,0.165795,0.749465,0.74906,0.732018,0.612033,0.737677,0.970208,0.139207,0.493225,
0.712745,0.40938,0.607902,0,0.620889,0.0972077,0.345459,0,0.409962,0.0228443,0,0.473706,0.310356,0.38897,0.746928,0.292275,0.634672,1.4185,1.90975,0.724627,0.719644,0.545858,0.691997,0.648176,1.48727,2.69215,2.228,1.3491,0.442798,1.1191,0.742043,0.643797,3.32111,2.18799,1.1555,0.748966,0.655492,0.0473441,1.47266,0.700143,0.780827,0.660405,0.749966,0.749808,0.711396,1.99724,0.744232,1.07463,0.681256,0.315524,0.314799,0.7156,0.443649,0.372723,0.317324,0.618318,0.744249,0.513197,0.708756,0.0669428,0.191096,1.36622,1.94923,0.749236,
1.4855,1.40283,1.46085,1.70295,0.00980178,0.369215,0.74651,0.741375,0.0871673,0.585572,0.660138,0.155531,0.708988,0.156135,0.696806,0.698531,0.749967,0.749993,2.52351,0.747348,0.574656,0.745364,0.749183,0.589994,1.20445,7.06933,2.07547,0.849164,0.77436,0.253806,0.925465,2.14111,0.697716,1.52678,2.1648,3.37085,0.5753,0.0665532,0.713026,0.577918,0.265047,0.401763,0.35545,0.127923,0.484574,1.28655,0.741028,0.236904,0.00865444,2.00435,0.663337,0.700083,0.234936,0.495116,0.623215,0.662,0.567862,0.149529,8.94618e-05,0.47613,0.10673,0.736025,0.748466,0.253074,
0.0471623,0.196645,0.749408,0.603352,1.47422,1.09083,0.746802,0.60109,0.0828771,0.743199,0.704157,0.319816,0.746667,0.255242,0.746541,0.711516,0.743879,0.725677,0.541314,0.749972,0.721998,0.422043,0.610313,0.606053,0.602947,1.73698,1.4434,0.744958,1.96804,1.36894,0.749683,2.60419,4.07057,0.706762,2.03437,1.1605,1.40115,0.524422,0.731731,1.22621,0.717862,0.727621,0.680335,0.0200418,0.481827,0.52415,0.511662,0.285294,0,0,0.460566,0.729721,0.692381,0.726474,0.504872,0.536819,0.146812,0.551015,0.747804,0.0212686,0.0980277,0.748557,0.0728789,0.728256,
0.748279,0.712798,0.956,0.487329,0.717396,0.450908,1.01349,0.148601,0.711369,0.29836,0.749354,0.0502268,0.569082,0.723544,1.4722,0.66722,0.607052,0.748485,3.21888,1.24093,0.685934,0.744896,0.443734,0.904624,0.74589,0.746311,1.96338,0.746335,0.76432,2.56667,1.40774,1.49538,4.47327,3.28178,1.85062,2.55286,2.39975,1.31259,0.690179,0.74183,0.735622,0.672964,0.746411,0.638648,0.660125,0.749904,0.475544,0.142873,0.744634,0,0.0544191,0.610069,0.477996,0.0337896,0.407048,1.19862e-05,0.54968,0.748247,0.695938,0.242355,0.663708,0.746726,0.455976,0.205294,
0.730183,0.342697,0.746955,1.72536,0.580788,0.581318,0.547824,0.749997,0.74796,1.04551,2.39998,0.638763,0.717856,0.675757,0.684289,0.815358,0.73702,0.74777,0.42554,1.32598,0.673458,0.674878,0.675581,0.679058,2.01125,1.16223,2.56798,2.84824,0.748928,1.21947,0.561642,0.673619,0.74988,4.96339,3.5189,1.69421,2.13414,1.6449,0.460557,0.736129,1.2853,0.254551,0.622286,0.0968414,2.20158,0.658532,0.715405,0.538439,0.748806,0.632893,0.00386624,0.721068,0.748872,0.521756,0.623506,1.00187,0,0.686305,0.104941,0.259044,0.711501,1.48379,0.437628,0,
0.229472,0.0645224,0.720515,0.643485,0.321082,0.695495,0.711579,0.570527,0.666671,0.256205,2.79425,1.30166,0.675354,0.782811,1.38509,2.17242,3.45476,0.535151,0.542928,1.47681,0.743482,0.744577,0.748415,0.749791,0.712148,4.53319,4.75474,1.80346,0.731375,0.377303,0.737247,0.739784,0.749523,1.24175,1.97663,0.953864,0.729557,4.04813,1.28736,0.58725,0.679758,0.670645,1.0365,2.18949,0.643358,0.279855,0.2835,0.697472,0.460759,0.742225,0.354658,0.580202,0.569973,0.142357,0.204668,0.366077,0.744429,0.261287,0.702945,0.774271,0.701695,0.0461439,0.736181,0.675621,
0.745144,0.71851,0,0.39495,0.709709,0.740981,0.653852,0.74694,0.721272,0.670376,0.703418,0.630497,1.09866,1.39296,1.48206,7.90472,10.1164,1.26088,0.691701,0.6818,0.760252,1.40744,0.74982,0.68856,0.701513,1.52077,9.57536,2.94896,0.918933,0.414981,0.724741,0.496046,0.72375,1.29315,0.400878,1.7876,1.03699,1.7717,2.92133,1.1883,0.731327,1.49378,0.687259,2.78649,1.25518,0.689146,0,0.685994,0.703891,0.0789846,0.172975,0,0.713495,0.709943,0.626807,0.730458,0.746675,0.711732,0.700319,0.336262,0.856511,0.0392606,0.319366,0.728345,
0.487139,0.745189,0.052018,0,0.634784,1.31004,0.214276,0.616456,0.627241,0.928959,2.53837,0.733877,1.32465,0.833951,1.03397,2.06521,1.71019,2.71115,1.13983,0.747103,0.62162,1.39566,0.505604,0.293216,0.395077,2.38551,8.83681,1.76975,0.832817,0.902958,1.4793,1.46766,0.738209,0.463216,1.52234,0.0749218,1.19016,1.40137,3.07316,6.30204,1.68861,0.669344,1.29805,0.438197,1.93398,0.742231,0.0320838,0.167242,0.2942,0.445131,0.739484,0,0,0.563923,0.0449574,0.397708,0.696954,0.722397,0.0463231,0.736933,0.737892,0.714822,0.577991,0.736712,
0.189281,0.512778,0.280752,0,0.479211,0.684793,5.09961,0.729265,0.653978,0.361565,1.95762,1.29579,0.515691,0.584505,0.635972,0.481415,2.24079,1.38292,0.6614,1.45916,0.965288,0.541355,0.743239,0.716218,0.679356,0.92968,4.5236,4.52823,0.335246,0.73167,0.0844657,0.163835,0.7446,2.53349,1.28052,1.14224,0.737253,0.682239,0.747407,3.2622,4.04224,2.90263,0.635507,0.744586,1.49869,0.996765,0.305641,0.278412,0.743862,0,0,0.181531,0,0.448078,0.709118,0.520837,0.66568,0.0363647,0.515556,0.576902,0.666506,0.923497,0.686831,0.418374,
0.748609,1.50509,0.729395,0.687831,0.395013,0.520568,0.730508,3.90443,2.41146,0.631411,0.744671,0.783501,0.734989,0.722152,1.81917,0.764692,0.613963,1.1711,1.61355,0.739646,2.43872,1.02212,1.42259,0.748906,0.821901,0.738432,1.90129,1.62666,0.749527,0.00383995,0.715152,0.653231,0.745102,1.41032,1.92377,1.17059,0.746688,0.726948,2.62322,0.775495,9.18237,2.96117,1.49068,1.32271,0.713954,0.225111,0.743869,0.670563,0.689382,0.584806,0.365829,0.46495,0.712267,0,0.724584,0.0443447,0.478937,0.312349,0.688242,0.484319,1.33128,0.0707344,0.879661,0.571696,
0.749996,0.39413,2.42321,0.440068,0.587474,1.39344,2.6996,0.75,9.48004,3.28544,2.6513,0.727604,0.748477,0.68438,1.39773,1.13429,1.91781,1.30136,0.809064,1.22007,0.742786,0.724633,0.271559,0.841484,2.68266,2.17118,0.74885,0.992543,0.749701,0.748926,0.579955,2.16984,1.18949,3.67509,2.0208,2.39598,0.636228,0.944389,0.954962,2.02277,2.88188,9.01392,3.92626,1.48439,0.825216,0.237952,0.597567,0.650273,0.685876,0.0322056,0.410817,0.623713,0.706601,0.68068,0.00784161,0.21742,0.00174005,0.43359,0.74149,0.280135,0.0838264,0.646869,0.734655,0.286559,
0.693592,1.92788,0.59958,0.749945,0.68931,0.597351,1.19222,0.943144,1.26587,0.76489,2.14538,1.12588,0.684127,0.727993,0.285892,0.730098,0.739583,1.00747,0.732116,0.726287,0.726815,0.731125,0.672608,0.749138,1.70935,2.84189,2.95568,0.735252,1.43415,1.3464,1.49453,0.729411,0.75,5.55092,2.93673,1.50501,1.73659,1.65445,1.06996,5.95988,3.31343,7.20385,28.3642,3.60382,0.673298,0.749971,0.456397,0.39643,0.332762,0.0304484,0,0.749931,0.010459,0.415027,0.749517,0.609549,0.0412959,0.555512,0.564045,0.686113,0.633493,0.741801,0.678185,0.61539,
0.375751,0.692832,0.727724,0.749997,0.737382,0.613197,0.396676,0.300994,1.28354,1.09448,0.559166,0.480218,2.02595,0.749408,0.346328,2.40607,0.732,0.680401,0.745581,0.851325,0.746079,0.699658,0.837831,0.304845,1.44978,2.50042,1.67308,1.65826,0.717433,1.80627,1.37129,0.879379,2.2628,2.00208,12.2446,2.91331,1.52706,3.11254,2.88633,0.928719,2.47271,2.06432,4.06503,2.62183,0.787546,1.48376,1.4639,0.542609,0.612749,0.332516,0.507505,0.454667,0.404816,0.0509584,1.33267,0.741385,0.382609,0.704796,0.442748,0.716736,0.709092,0.397591,1.27699,0.695902,
0.0357541,0,0.034035,0.74594,0.124092,0.706496,0.724456,0.389135,0.673891,0.747102,1.90875,2.97378,0.842148,3.51111,0.508196,0.745621,1.55546,1.15976,0.656897,0.624554,2.02107,0.749953,0.73025,1.68656,4.04802,18.7891,17.9908,8.38556,2.86673,2.03594,1.32092,2.16474,1.37379,1.72472,2.39354,1.75833,2.39868,1.12738,1.53835,2.31218,2.62198,3.35285,0.723026,1.8107,0.749577,0.698372,0.169617,0.155498,0.725218,0.50627,0.710741,0.715011,0.65839,0.590164,1.26215,0.252301,0.0828989,0,0.67399,0.662166,0.747971,0.52362,0.0665282,0.312871,
0.559958,0,0.091312,0.515089,0.516779,0.0885962,0.605978,0.217684,0.748507,0.0251151,1.40681,0.880095,1.55301,1.02331,1.23776,2.02007,0.784156,1.28849,0.103953,0.744394,0.0106313,0.127636,1.48976,1.48403,21.3894,150.694,94.418,31.9923,2.55869,1.33494,1.55363,1.05393,3.68168,1.31906,1.4384,0.749177,1.39301,3.08839,4.0722,1.12923,1.92723,1.80124,4.85118,1.56496,0.631856,0.740003,0.48808,0,0.749218,0.216103,0.366011,0.335306,0.749566,0.704468,0.57148,0.696433,0,0.150077,0.0356924,0.732679,0.0207331,0.721274,0.476087,0.731713,
0.658345,0.43799,0,0.744721,0.484794,0.741661,0.74375,1.25483,0.730906,1.28292,0.423256,0.455853,0.202154,2.22166,0.265651,0.680143,1.14106,1.44683,0.67095,0.555768,0.749912,0.553441,0.573538,1.92645,25.7962,104.219,540.735,46.0669,10.3538,1.82376,1.7054,2.07587,1.97107,1.98262,1.48388,1.85144,1.75677,3.14106,5.44744,9.65018,1.4184,2.17976,5.83757,4.05411,1.4342,0.658723,0.705426,0.511848,0.158477,0.139375,0,0.623561,0.535787,0.708853,0.688099,0.425518,0.0360608,0.17914,0.747709,0.695795,0.650485,0,0.224106,0.290096,
0.742112,0.330016,0.740301,0.503275,0.746341,0.306961,0.746021,1.38711,1.48302,0.33326,2.79304,0.734923,0.74846,0.731544,0.652567,0.724987,0.749653,2.06751,0.747694,0.659342,0.725548,0.749588,1.36446,1.94455,7.17356,81.4021,39.4059,86.8398,6.53468,2.27718,3.69606,2.1454,2.59022,1.66678,1.8116,1.79659,7.52058,4.93447,5.45432,4.60991,4.50551,5.7644,7.87899,1.31946,0.661163,0,0.581156,0.52974,7.18981e-05,0.746033,0.0468938,0,0.0104281,0.463522,0.565306,0.0315511,0.749294,0.656637,0.740285,0.157512,0.733886,0.748592,0.167493,0,
0.252513,0.33342,1.48967,0.38737,2.22321,0.430492,0.66961,0.158527,0.719291,0.597662,0.649887,0.461325,0.28666,0.701974,0.15803,1.41548,2.06799,3.03004,3.4287,0.673083,0.587099,0.735318,0.746217,1.42525,12.4253,110.955,516.531,42.1475,5.92449,5.93,3.49949,3.77716,3.25617,3.31164,6.90307,4.33955,5.40993,10.6135,3.45315,4.00635,2.68578,6.53854,5.19318,2.23118,0.199165,0.330987,0.24395,0.414875,0.469789,0.129005,0.340867,0.71246,0.0892211,0.0584478,0,0.432227,0.639854,0.112068,0.583562,0.668355,0.746246,0.263577,0.17366,0.743794,
0.0887135,0.705626,0.745343,1.3926,0.635133,0.27351,0,0.0234294,0,0.622577,0.00601654,0.655888,0.239808,0.652134,0.599272,0.746132,1.67036,14.6167,15.5396,1.77907,0.0247888,0.433377,0.745386,1.46063,5.99581,49.2918,214.784,350.57,34.2388,7.76913,3.63157,3.50611,3.98754,3.82452,4.79147,6.99217,6.6482,7.92155,5.01488,6.12352,4.58802,3.0895,9.04744,1.46283,0.259935,0.749838,0.651644,0.710599,0.749789,0,0.749937,0.653037,0.718457,0.743982,0.725004,0,0,0.346014,0.490299,0.747981,0.74999,0.735792,0.6989,0.742019,
0.640809,0.00280384,1.2778,2.09892,0.653414,0.657126,0.0688687,0,0.357339,0.415551,0.0394157,0.540168,0.41071,0.712927,0.746786,0.696293,0.698047,2.36985,33.4509,7.46426,1.3558,0.33478,1.10894,0.741612,3.46202,24.9112,51.522,62.675,156.542,19.8253,11.8681,8.13662,7.29203,4.6604,9.02104,5.56991,11.6364,9.09098,7.0586,2.21873,2.40923,2.99434,1.84057,4.0703,0.865642,0.749999,0.667467,0.440978,0.0454518,0.132374,0,0.493843,0.748,0.716693,0.671132,0.510552,0,0,0.653404,0.509653,0.608324,0.429048,0.0725051,0.0522062,
0.641998,0.358188,0.569277,0.655601,0.771621,0.201104,0.745702,0.733393,0.113321,0.747782,0.700739,0.701938,0.700078,0.0393408,0.608857,0.438618,0.738217,1.27208,2.21581,3.04901,0.2755,1.19691,0.746976,1.49915,2.09933,8.92487,134.94,215.103,291.304,114.893,12.575,13.6284,12.7681,16.756,15.4451,8.75533,19.915,25.2161,6.0125,2.83978,6.10882,3.55637,2.22852,0.411518,0.874586,0.959259,0.733356,0.464316,0.596156,0,0.617006,0.0116762,0,0.235081,0.749088,0.304851,0.250184,0.244995,0.323244,0.448125,0.546785,0.384037,0.388051,0.113054,
0.7494,0.343319,0.746499,0.427919,0,0.141005,0.731991,0.620456,0.197739,0.749427,0.335243,0.711133,1.42229,0.0382448,1.2006,1.42419,1.35795,0.567573,0.749997,2.43373,1.28673,0.493415,0.749992,1.32402,1.8646,6.9457,51.4493,436.298,677.259,196.663,41.7672,15.9694,27.0838,37.5707,12.9345,46.6186,16.2376,10.1698,13.3229,2.00453,2.85623,1.71624,2.23724,0.307056,0.631483,0.746673,0.113094,0.563653,0.584959,0.691152,0,0.373838,0.629462,0,0.715521,0.140559,0,0.706999,0.710003,0.657557,0.401478,1.77551,0.728968,0.604865,
0.481593,0.499108,0.74376,0.728387,0.117131,0.0106421,0.737103,0.559189,0.452778,0.758628,0.74109,0.718177,0.601656,0.456526,0.408123,0.786377,0.781275,0.684653,0.666738,0.988873,6.66439,4.77817,1.31114,2.26595,2.90972,1.48769,60.5915,115.755,399.997,470.138,123.648,19.4367,12.1513,10.8542,16.4009,17.4012,19.1843,7.93142,4.40055,11.1317,3.35533,0.989598,0.772269,0.749999,0.178518,0.366343,0.155505,0,0.0023339,0.00439435,0.0865956,0,0,0.358861,0.175454,0.0493972,0.715585,0.428806,0.74371,0.116836,0.0191992,0.674038,1.18956,0.208029,
0.0120413,0.311758,0.746184,0.717537,0.689324,0.749744,0.624607,0.589987,0.749419,0.748312,0.728197,0.749459,0.696463,0.39175,0.748506,1.46109,1.66309,0.730198,0.520444,1.45509,1.03652,4.81912,2.32291,1.46825,3.2391,2.86316,6.05364,127.633,139.816,813.664,1798.88,442.556,8.43598,7.83405,16.2286,14.9306,17.0798,6.12905,2.29414,5.69732,6.95964,2.42898,0.749496,0.243209,1.47359,0.740489,0.623285,0,0,0,0.413243,0.742971,0.0159385,0,0,0.741467,1.30862,1.19768,0.734497,0.730112,0.749724,0.074758,0.300787,0.0178387,
0,0.631103,0.666114,0.0960205,0.748754,0.748812,0.133124,0.463146,0.511961,0.623524,0.739578,0.737267,0.469286,0.352467,0.731965,0.410309,0.468319,1.02407,0.306955,1.3949,1.69793,0.663104,3.50335,1.00748,1.38246,7.41912,2.76544,7.29223,109.934,686.054,14456,7705.83,469.204,13.5799,9.87294,17.3626,9.70454,4.95417,4.07664,4.44284,2.92167,0.873814,3.67448,0.719682,1.4031,1.48243,0.0809932,0.0103723,0.430547,0,0.98265,0.582627,0.740451,0.646664,0.21406,1.94248,3.16064,6.20612,0.0856757,0.568244,0.689649,0.13344,0.737157,0.745125,
