0.389527,0.412437,0.173257,0.779279,2.0265,0.558732,0.824554,0.749178,0.744856,0.97614,0.698879,0.715945,0.259717,0,0.505401,0.749098,0.529536,0.633974,0.50707,0.749628,1.54833,0.743048,0.401827,1.48592,0.851052,1.306,0.626956,0.732174,1.30337,0.993024,0.332163,0.636265,1.01237,0.18232,0.650372,0.74215,1.34649,0.720621,4.6431,2.06157,0.493256,0.570196,0.746573,0.741956,0.00163862,1.49283,0.674256,0.749497,0.399377,0.500703,1.01681,0.745524,0.757802,0.746478,0.749616,0.710445,3.11022,2.02138,0.641205,0.460226,0.566141,1.74574,1.39956,1.05482,
0.162348,0.0772476,0.356856,0.670046,0.384045,0.107971,0.711904,0.370611,0.536149,0.487965,0.62599,0.749256,0.0749454,0.725673,0.72744,2.92099,0.20834,0.531163,0.552803,0.724678,1.36779,1.44192,1.51676,1.77209,2.16402,2.75747,15.6258,5.31144,37.309,39.825,1124.15,23777.6,5576.81,236.536,25.0679,10.4168,7.25229,7.51471,3.08779,3.34183,1.53193,2.04565,0.731299,0.843478,0.227219,0.726372,0.345499,0.242558,0,0.704089,0.100042,1.01723,0.530559,0.657268,0.359284,0.726189,2.92536,1.80806,2.01723,0.662534,0.970557,0.735368,0.691149,0.188085,
0.743533,0.747667,0.738564,0,0.306357,0.717137,0.659388,0.746764,0.61972,0.697102,0.749993,0.36308,0.716793,0.464696,1.00656,0.296839,0.749649,0.728827,0.714904,0.745626,1.47529,1.73149,1.80003,2.08185,1.36338,2.03229,8.34481,2.39545,6.37847,20.898,124.476,653.781,1310.11,869.036,107.013,14.8307,6.86064,5.40113,4.97438,3.01005,3.85673,0.749861,1.21027,0.488633,0.312295,0.72492,0.744699,0,0.711387,0,0.113497,0.747223,0.104115,0.74277,0.72602,1.34932,0.603209,0.733978,0.307499,0,0.713789,0.769702,0.700763,0.275721,
0,0.668455,0.749953,0.558954,0,0,0.232073,0.320815,0.739417,0.749919,0.187683,0.374824,0.190128,0.732749,0.814232,0.993167,1.49371,0.623479,1.29276,0.726568,0.740157,2.02931,0.910876,0.936578,2.00909,3.51075,0.920195,2.32439,5.02561,8.87797,59.0112,195.444,189.546,1449.67,337.267,131.784,27.9371,4.27569,1.67412,1.52128,5.19828,0.697925,0.626944,0.773402,0.0612201,0.66572,0.216724,1.23628,0.0949885,0.132414,0.321429,0.749157,0.152734,0.0287693,0.655531,0.739281,0.636805,0.720004,0.545075,0.747332,0,0.749712,0.729459,0.260565,
0.336168,0.249073,0.308553,0.704871,0.747652,0,0.041388,0.420637,0.00439739,0.748448,0.621638,1.49039,0.0358889,0.736393,0.459054,1.44643,0.735345,0.745388,1.4731,0.665778,0.749661,1.32669,3.81249,3.6807,3.06334,2.5606,2.3708,1.63787,2.1199,33.7022,118.175,174.681,120.446,24.47,164.742,18.0818,23.2141,17.5021,2.34602,0.749403,5.0717,1.26403,0.747641,6.22448,4.92884,0.727474,0.441731,1.38148,0.0190174,0.98785,0.749786,0.739451,0.718587,0.554793,0.682333,0.286423,0.457991,0.686004,0.626103,0.00111929,0.638207,0,1.49076,0.0636096,
0,0.693918,0.707648,0,0.733299,0.183719,0.0609694,0.704932,0.575936,0.584986,0.728646,0.749887,0.322621,0.907946,0.74365,1.49156,0.532641,0.511082,0.0933512,0.739765,0.337361,1.47758,1.46185,4.20959,2.85398,1.44488,1.1188,2.76555,3.43648,5.55937,131.216,153.048,71.763,27.1762,3.31688,2.91383,7.02246,22.5638,7.36243,1.82723,2.17492,8.44036,2.89685,3.42108,6.88689,1.35024,1.35517,0.420896,0.552442,0,0.870847,0.609498,1.64915,4.34059,0.443514,0.288897,0.717377,0.364762,0.283486,0.362943,0,0.348074,0,0.190654,
0,0,0.271449,0.0723991,0,0.677649,0.0217123,0.727259,0.627819,0.00342712,0.746791,0.560966,0.744111,0.739892,1.08839,0.511619,0.500355,0,0.488855,0.200873,0.562225,0.646692,2.1351,1.81152,1.43546,2.08651,1.24378,1.44751,1.93303,5.05248,7.63838,106.099,20.0116,7.67695,4.26624,4.62599,5.38399,33.8465,36.8639,26.5071,2.85987,7.14608,0.882864,4.27187,2.14084,0.749907,1.30293,0.21798,0.575701,0.65611,0.0523896,0.71062,1.34008,1.34107,0.940827,0.00885711,0.275311,0.660177,0.714546,0.578363,0,0,1.49434,0.113958,
0.749489,0,0.230661,0.740269,0.735725,0.0835284,0.611606,0.664961,0.748987,0.749171,0,0.687778,0.436907,0.307729,0.72555,0.579269,6.91123e-05,6.29298e-08,0.168781,0.291947,0.746949,0.760365,1.41055,2.9244,1.0177,1.16525,0.808179,1.49902,1.64088,3.49408,5.25178,6.12715,28.8128,11.2481,9.24865,7.10057,4.29425,4.79289,116.363,9.76219,9.23785,2.82034,1.16943,1.59097,0.605801,0.637908,0.608971,0.20691,0.201805,0.737221,0.325153,0.718917,0.734158,0.747875,0.422854,0,0.615381,0.691417,0.216232,0.624749,0.745449,0,0,0.323635,
0,0.748477,0.0354081,0.717885,0.653542,0.715059,0.741669,0.741343,0.313327,0.540746,0.695749,0,0.748997,0,0.0161973,0.721343,0.72541,0.000739284,0.353133,0.743439,0.680236,1.15664,1.56401,1.42015,2.77592,1.37723,0.941121,1.49746,0.747521,3.67882,11.9995,4.85699,8.16155,6.69509,5.22737,7.16589,2.28251,10.5765,4.27424,15.508,1.95027,3.4374,1.56141,0.754798,1.05553,0.71638,0.690598,0.59411,0.729469,0.731693,0.364062,0,0.491389,0.195854,0.749992,0.573915,0,0.728023,0.033272,0.725156,0.262925,0.7486,0.00906855,0.0335066,
0.691856,0.217639,0.622666,0.695297,0.609935,0.574862,0.715432,0.18405,1.22055,0.717486,0.458349,0.671605,0,0.725704,0,0.64759,0.587333,0.69296,0.536974,0.749799,1.34094,1.2349,0.832767,1.11484,0.903859,1.28037,1.84155,1.49252,1.24742,1.5364,2.87998,3.82213,2.72313,5.25561,1.96107,5.95893,3.91797,2.53738,2.13961,4.12781,2.67548,1.18883,1.09657,0.443527,0.72226,0.361067,0.642677,0.749626,0.508322,0.0636218,0.323105,0.625178,0,0.69978,0.505336,0.70929,0.712868,0,0.343379,0.0190333,0.74982,0.749997,0.457662,0.616537,
0.374394,0.274637,0.724478,0.63265,0.714081,0.382159,0.00332152,0.273099,0.745074,0.742488,0.743738,0,0.304193,0.0769301,0.740712,0.0159988,0.741059,0.0905409,0.515329,0.494992,0.953077,1.47374,1.45503,1.47718,1.69905,1.49717,0.748079,0.996522,0.769043,1.38883,4.06567,3.53921,1.83361,3.5837,4.5019,1.5684,4.62568,1.98512,0.941146,2.68624,4.87919,1.76217,0.744901,0.642201,0,0.749749,0.748432,0.579376,0.747485,0.656952,0.703219,0.703178,0.749698,0.250346,0.0380609,1.40325,0.741516,0.742378,0,0,0.65704,0.503535,0.124189,0.10959,
0.748987,1.48521,0.696867,0.0578831,0.721287,1.37988,0.151464,0.00373009,0.100397,0.0923714,0.745186,0.206649,0.0126036,0.747899,0.73839,0.278157,0.648594,1.49488,0.744455,1.48827,0.74974,0.827746,1.49888,0.651774,0.749595,0.657809,0.749367,1.41875,0.788488,1.75086,2.73581,2.7272,3.02123,2.96831,3.58722,8.25221,13.7843,5.69887,4.5821,4.79477,14.4537,5.95685,0.746343,0.621321,1.44221,0.389107,0.538618,0.726589,0.00377869,0.747438,0.650384,0.285206,0.0945832,0.738099,0.749991,0.0969875,0.0914185,0.340921,0.172465,0,0.0302023,0.735241,0.597558,0.0545287,
0.721181,1.27245,0.297982,0.557986,0.147223,0.224081,0.153858,0.747461,0.578912,0.747307,0.29613,0.536561,0.729584,0.633561,0.74788,0.18468,0.748582,1.31084,0.732058,0.732468,0.381892,0.701095,0.320085,0.348137,0.723275,0.668821,0.743737,1.35062,2.95021,2.55269,3.23879,2.41243,2.22984,3.58486,1.96388,1.82831,3.39781,5.627,5.36513,1.92874,3.8263,11.7599,31.0248,0.579581,0.744006,0.720396,0.732596,0.732964,0.297029,0,0.743064,0.325538,0.684844,0.745766,0.676296,0.747296,0.746451,0.681856,0.744965,0.744015,0.487785,0.685369,0.482258,1.61675,
7.648,1.48929,0.700643,0.734965,0.646172,0.748183,0.737303,0.747006,0.101075,0.725618,0.487009,0.741867,0.462716,0.715392,0.353836,0.15193,0,0.144536,0.73676,0.70379,0.270635,0.333933,0.745128,0.748964,1.03589,3.241,1.33214,2.11073,1.09524,3.66436,1.3749,1.39023,3.85341,1.69152,1.46242,0.74987,1.08926,1.90676,1.37139,0.74538,0.749004,0.900455,13.3443,13.8545,1.65771,1.4822,0.384316,0.199664,0.569431,0.730836,0.274188,0.0868268,0.74683,0.749321,0.642966,0.297594,0.748932,0.717337,0.470673,0.242728,0.748863,0.705418,0.320696,0.732264,
1.22644,1.73525,0.628234,0.739897,1.2403,0.638938,0.582078,0.6439,0.749694,0,0.500793,0.553865,0.174158,0.0302783,0.553703,0.725748,0,0,0.0959603,0.748062,0.72901,0.64793,0.9409,0.734002,0.846802,1.88801,1.10866,0.762689,0.724172,1.38277,1.49803,1.84235,0.784399,2.28847,0.639745,0.744092,0.745679,1.40618,0.765175,0.437342,0.743433,0.802244,1.39174,10.2262,1.50888,1.32675,0.744052,0.706207,0.223468,0.427752,0.2038,0.692148,0,0.725401,0.138371,0.749747,0.0439293,0.141872,0.554668,0.739363,0.025122,0.72455,0.252863,1.49948,
0.566864,0.643682,0.305897,0.517089,0.615772,0.476748,0.422998,0.00406961,0.610118,0.700428,0,0.741508,0.175462,0.351715,0.685526,0.746364,0.944407,0.0865266,0.493513,0.746167,1.49989,2.93312,0.732909,0.97412,0.311153,1.00924,3.39901,1.42475,1.09788,1.50494,1.72097,1.27119,4.11488,0.714592,0.783802,0.7308,0.749607,0.804925,1.05382,0.806351,0.729449,0.729268,3.65559,1.61561,2.77389,1.48419,2.37776,0.742532,0.738934,0.721597,0,0,0.714379,0.109643,0.550741,0.2934,0.23112,0.708551,0.592794,0.73729,0.181888,0.673908,0.630394,0,
0.0109168,0.749404,0.341192,0.749516,0.672076,0.375299,0,0.747723,0,0.742425,0.26111,0.00142466,0.490924,0.741464,0.635278,0.731813,0.642201,1.05398,0.742943,0.727064,1.03553,1.88931,0.752829,0.729091,0.741192,0.73843,1.86987,15.593,1.95022,4.22163,3.24456,1.81533,0.747557,1.51482,0.747186,0.954184,0.660984,1.49394,2.06985,1.88267,1.65111,0.704182,0.731739,0.729821,1.47868,1.09488,0.591123,0.777012,0.602222,1.22355,0.0549351,0.439997,0.429709,1.36908,0.748994,1.38123,0.679228,0.725591,0.544048,0.401849,0.40242,0.73834,0.679041,0.701687,
0.74401,0.625929,0.113096,0.135444,0.11424,0.0420669,0.73095,0.00805177,0.102281,0,0.172306,0.0132854,0.55053,0.509034,0.684012,0.736151,0.67986,0.732119,0.751065,0.89318,1.45223,1.92348,1.42238,0.749996,0.749965,0.74269,0.749739,3.97498,8.47541,7.96617,1.83516,1.36452,3.5501,0.749978,0.655137,0.745259,1.34515,0.717762,0.572995,0.2305,0.532663,0.727293,0.254934,0.704122,2.09605,0.755525,0.0314554,0.48809,0.74536,0.651215,0.52405,0.126201,0.558086,0.56763,0.691149,0.505757,0.738265,0.185067,0.747822,0.576598,0.923959,0.733784,0.750433,0.666809,
0.0223811,0.623889,0.363155,0.0850366,0.749581,0.436404,0.705924,0.3314,0.610796,0.206762,0.154445,0.653366,0.636435,0.688329,0.0192737,0.17914,0.250946,1.39231,0.688935,2.09611,1.91829,1.06801,0.988662,0.485146,1.29078,1.46577,1.01171,0.749933,5.31643,1.07545,2.23765,3.49818,2.02036,2.14842,4.93593,0.666881,1.46762,0.619883,0.230894,0.749952,0.676429,0.739407,0.732989,1.25522,0.255035,1.88571,0.262209,0.665864,1.04447,0.356408,0.0490788,0.670735,0.749994,0.71538,0.735179,0.275721,0.494226,0.0767028,0.738252,0.749079,0.36605,1.07448,0.705579,1.0039,
1.10843,0.395262,0.365617,0.0485234,0.742326,0.749995,0.632877,0.252009,0.70103,0.381152,1.4231,0.746889,0.74771,0.746579,0.280004,0.657788,0.740285,0.706552,3.24857,1.4654,1.11879,0.841375,1.37887,0.748754,0.139965,1.47993,0.727923,2.68695,4.07432,2.29046,3.47182,17.6276,4.64636,1.93873,2.61157,2.90742,0.623023,0.71834,0.749855,0.740533,1.60213,0.55958,2.91327,0.930844,0.92238,0.239377,0.735957,0.718325,0.514771,0.749989,0.00303985,0.715144,0.565126,0.39123,0.749455,0.74784,0.746327,0.545789,0.730811,0.642339,0.687767,1.29354,0.19466,0.708352,
0.704629,0.20172,0.59859,0.414223,0.714477,0.714775,0.617816,0.354677,0.245169,0.568034,0,0.397188,0.702098,0.731416,0.767693,1.37194,1.02709,1.46987,0.137713,1.3606,2.40966,0.626838,0.727864,0.704202,0.749983,0.749154,0.746213,1.88815,3.73655,1.48579,1.93509,2.81157,6.35392,1.20949,1.09196,0.650891,1.32525,0.720911,0.697603,1.59255,0.570134,1.38515,1.30824,2.04991,0.519524,1.12405,1.23217,0.74975,0.744346,0.404795,0.12668,0.571893,0.632731,0.00245212,0.602108,0.735798,0.624908,0.0965344,1.11905,3.25175,0.741706,0.663861,0.749948,0.748402,
0.726804,0.294746,0.744617,0.747449,0.73858,0.237,0.432621,0.195806,0,0.709903,0.713203,0.109806,0.728767,0.704645,0.744509,1.3067,0.852932,0.636139,1.44037,0.749384,0.749533,1.55992,0.747626,0.656686,0.668368,1.71318,0.984932,1.35139,2.10552,1.14675,0.590139,1.40055,1.25062,2.83679,2.09688,0.796141,0.742465,2.14174,1.59461,0.743323,1.09717,0.489044,0.429094,0.671106,0.678122,0.0264631,1.84143,0.605242,0.720663,0.381477,0.590182,0.585741,0.748195,0.744777,0.161994,1.24792,1.11621,0.727797,0.596281,1.83505,1.80535,1.42513,0.628532,0.724488,
0.742735,0.418886,0.678292,0.26723,0.661312,0.608647,0,0.748304,0.882274,0.00413595,0.648171,0.667204,0.749016,0.730456,0.740894,0.334859,1.37904,0.612187,1.26738,1.44712,0.690326,1.39005,0.967588,2.15947,1.48425,0.737116,4.89744,0.88799,1.49417,1.20068,1.42978,0.84935,2.83096,1.72877,2.64369,1.17103,1.456,1.03311,0.998074,1.47339,0.881927,0.722728,0.682997,0.611342,1.29228,0.994934,0.677131,0.741668,0.420948,0.449853,1.44145,0.730158,1.41415,1.52961,0.610069,0.745212,2.11159,0.819088,1.26782,0.717585,1.56535,4.03753,0.126641,0.739573,
0.636625,0.728056,0.577527,0.36254,0.696608,0.55735,0.7184,0.284075,1.47492,1.1126,0.582678,0.568385,0.747213,1.35921,0.721963,1.61997,1.41575,1.2849,2.18348,1.71133,0.663408,0.709806,0.742124,1.19464,1.85267,0.742123,1.57151,1.4209,1.43496,1.12857,1.62345,3.2498,1.52379,3.04685,1.49629,1.29844,0.457013,0.6333,0.564608,1.27793,7.75082,2.7684,1.49193,0.520884,0.745818,0.742992,1.9401,1.24578,0.444632,0.675505,1.42839,2.03331,0.724308,1.2939,3.31969,0.737374,0.32467,0.749828,0.660647,0.733342,0.698707,1.0189,1.48586,0.202299,
1.49297,0.731145,0.663715,2.84739,0.657757,0.686374,0.70167,0.642584,0.737089,0.749108,3.57417,0.748637,0.739159,0.627637,0.780695,0.51106,8.0734,5.89777,3.77343,0.751209,1.3431,0.725751,0.746951,0.874284,1.49535,0.853851,4.78578,4.97598,1.13016,1.94775,2.34012,1.27942,1.51876,14.9314,14.2708,1.63549,1.58798,0.738849,0.702065,0.619409,2.01137,2.43644,0.969845,1.49033,1.02314,5.7237,3.24461,1.36671,0.692272,0.553744,0.534721,0.730441,0.719875,1.32403,0.662894,0.240358,0.147534,0.747448,0.360633,0.319136,0.596284,0.749485,0.457728,0.598257,
0.704525,0.559624,1.32676,0.785277,0.689605,0.706784,0.565021,0.27748,0.490751,1.42521,0.713974,0.929871,0.731151,1.02054,1.44237,1.32832,0.654506,2.30664,2.52185,3.7003,2.12639,0.745102,0.649011,0.734322,1.24075,1.38283,2.0298,1.64114,3.63486,4.67179,1.57293,0.98584,0.646172,2.75412,7.39556,5.09931,3.04762,0.672038,0.653904,0.73644,0.7489,1.45511,0.728145,0.749389,0.72249,1.90193,14.7261,2.74397,0.749735,0.747952,0.646027,1.44029,0.0648524,0.536988,0.382219,0.734771,0.712621,0.748134,0.730587,2.8418,2.06456,0.737938,0.345814,0.726502,
0.749249,0.672368,0.67823,0.734607,1.35736,0.703701,0.735724,1.92579,0.749623,0.745378,0.691895,0.213723,0.692889,0.695406,0.859623,0.749996,0.80851,0.673277,0.749942,2.38115,1.81487,0.711755,0.346532,0.334388,0.376725,0.900247,0.497703,1.28668,0.723136,2.85638,1.55767,0.357755,0.729754,0.679824,1.68167,0.331114,1.10416,0.601161,1.09127,1.18832,0.645159,0.748383,0.740616,0.540508,1.46753,0.744033,0.70896,1.80132,1.26804,0.528474,1.37508,0.733364,0.749701,0.501596,0.643296,1.41497,1.47663,0.239161,1.48638,1.95708,18.5422,10.7053,0.735519,0.640013,
1.49591,0.647793,1.32537,1.70783,0.732711,0.622075,0.749923,2.68463,1.46497,1.48855,1.26607,1.93954,0.749746,0.88261,0.671295,0.32563,0.749948,1.34815,0.492528,0.170862,0.570428,1.45962,0.739961,0.746054,0.746638,0.934098,4.23034,3.53064,0.641526,0.740567,0.688673,1.46657,0.671378,0.268953,0.743786,0.446091,0.687704,0.676222,0.749692,0.841573,0.714029,0.746323,0.743285,0.988094,0.748967,0.736614,0.428331,0.749047,4.5329,2.1112,3.18488,6.85354,1.48318,1.39904,0.498403,0.952427,0.75,0.738327,0.741573,1.25305,2.03922,6.58623,2.23009,0.59389,
1.18695,0.749994,0.448331,2.54834,1.26955,0.430834,1.35875,0.74459,12.632,1.72626,0.851807,1.96047,1.60916,2.23332,3.62678,2.00692,2.67041,1.23837,0.680231,0.37903,0.407326,0.644808,0.74618,0.749347,1.32418,0.696525,1.26766,1.85498,0.97166,0.749284,1.23994,0.732926,0.43916,0.613935,0.695515,0.595742,0.748099,0.736145,0.2977,0.74909,0.712183,0.681459,0.247504,0.723855,0.867176,0.628181,0.647908,0.616846,3.20544,20.2838,12.0139,4.62049,2.41306,0.727842,0.124672,0.420787,2.39621,0.744455,0.0768164,0.213893,0.56084,0.700169,0.748918,0.121372,
0.749947,0.743275,1.423,0.660619,0.192192,0.018733,0.795764,0.500068,1.23206,2.68337,1.44162,0.591077,1.45337,1.4172,0.741176,0.712677,2.95697,1.20815,0.740075,0.749994,0.612606,1.38167,0.318676,1.418,0.662719,0.745416,0.691917,3.44285,0.573222,1.3366,0.746635,3.28624,0.734652,0.558867,0.749501,0.742884,0.438349,0.217168,0.596887,0.720924,0.736582,0.745807,0.571938,0.298932,1.25596,0.757728,0.529507,1.46682,3.51084,3.25618,4.1833,4.16335,1.45036,0,0.0616507,0.319472,0.716408,0.873381,0.649132,0,0.726268,3.58361,0.641973,0.725966,
0.745609,0.620973,0.566847,0.606508,0.996157,0.7485,0.408711,1.00471,0.724818,0.748598,0.747019,0.618115,0.747198,1.46169,0.634073,0.690392,0.747539,0.96995,0.749128,0.714246,0.71193,0.739862,0.74933,0.679998,0.898045,0.74838,1.29243,0.744741,0.918909,2.45709,1.30534,0.501181,1.59803,0.664834,0.693837,0.625086,0.170737,0.562251,0.742442,0.743246,0.224797,1.11029,1.91123,0.721195,1.03306,3.04843,1.29283,1.83836,0.852981,4.21603,2.03535,0.649561,0.714093,0.448656,0,0.0579454,0.660396,0.746284,0.7291,0.0166355,0,0.0598398,0.857696,0.343351,
0.875084,0.699324,1.16787,1.36988,0.692896,0.618977,0.639344,0.708137,0.160283,2.23907,0.167949,0.75,0.396484,0.775168,0.654185,0.646106,0.369676,0.739124,2.73711,0.437988,0.633925,1.47273,1.27847,0.151582,0.658643,1.90069,0.727102,1.20001,0.730787,0.752729,4.17202,1.46148,0.749976,0.136939,0.517534,0.747314,0.506164,0.746384,0.623392,0.738316,1.39221,1.84556,0.743188,1.23002,3.59117,0.966539,3.19686,0.749773,1.11497,1.26152,0.74946,0.655465,0.613453,0.811301,0.571235,0.431149,0.724537,0.796242,0.445403,0.207735,0.0157679,0,0.532275,0.745054,
0.749965,0.971094,1.37272,6.80563,0.745827,0.703681,1.49419,0.749995,1.95141,0.671643,0.954233,0.703466,0.264462,0.749034,0.819524,0.749945,0.338111,0.620504,0.607555,0.580804,1.48966,0.711796,0.665749,0.685743,0.690317,0.659856,2.22122,0.357907,0.999665,0.633162,0.959067,1.93481,1.43032,0.474196,0.749456,1.24265,0.631755,1.10449,0.743665,0.506722,1.44804,1.81309,1.01539,0.181216,0.744614,1.11265,0.530195,1.63778,1.32455,0.982714,0.728732,0.910974,0.509827,0.689494,1.98201,1.67973,1.26824,1.31493,1.3348,0.686623,0.0201155,1.2196,0.0149085,1.42055,
