0.420089,0.27505,0.166808,1.41766,0.367872,0.438396,1.42135,0.665856,0.93588,0.661707,0.635754,0.458138,0.296008,0.182672,0.665778,0.753107,0.170413,0.570401,0.864397,0.666298,0.660005,0.815082,0.660412,0.575505,0.661679,1.56114,0.565203,1.71618,1.1642,0.650561,0.529367,0.761998,0.433553,0.394431,0.582762,0.665436,0.650877,0.64048,8.52863,0.474926,0.228833,0.168847,0.482682,0.66334,0.0288398,1.32638,0.61554,0.701328,0.66617,0.350899,0.631598,0.66234,0.651676,0.666286,1.10343,0.710594,1.68659,3.19755,0.527027,0.657883,1.39581,0.795466,0.844583,1.19251,
1.32132,1.33136,0.634628,0.032868,0.659156,0.63434,0.0138315,0.821443,0.580563,0.696848,0.481508,0.664825,1.09122,0.623326,0.339554,0.475765,0.658098,0.336172,1.26124,1.04248,1.89848,1.33031,1.18807,0.54064,0.317819,1.81486,1.62168,0.983257,1.69683,2.25074,1.31765,1.13048,1.15832,0.649351,1.49785,0.572056,0.18497,0.563921,0.666657,5.31133,1.14688,0.648292,0.537277,0.441182,0.139077,0.514033,0.569347,1.26628,1.17305,0.478727,0.650548,0.615043,0.498929,0.655165,0.283954,0.662175,0.692315,0.958573,0.700982,0.639565,0.00815982,0.867892,1.28474,2.59844,
0.555079,0.4109,0.643034,0.598374,0.5285,0.661837,0.275615,0.0176631,0.462437,0.383961,0.975184,0.599482,0.538106,0.812612,0.563325,0.660537,0.276802,0.699811,0.598385,1.31759,0.065097,2.82284,0.453803,0.360606,0.659105,0.610289,2.8018,2.84243,3.87592,1.44528,1.08693,0.781551,0.660771,1.76785,0.841353,2.24432,0.630431,0.429138,0.636821,1.31972,0.63917,0.732192,1.20728,1.292,0.592524,0.510871,0.649651,0.624351,1.33309,0.643361,0.644472,0.440726,0.659856,0.478705,0.117364,1.27757,0.468411,0.331869,0.927693,0.412884,0.85597,0.250575,0.304245,0.511257,
0.509689,0.472554,0.636455,0.396193,1.03515,0.426466,0.638453,0.0100461,0.462266,0.352746,0.563674,0.415464,0.451197,0.415327,0.460628,0.211529,0.129821,0.907212,1.35292,1.93181,0.666179,0.110821,0.981369,1.20685,1.67557,1.30244,7.02376,33.893,7.81576,5.16787,1.29903,0.801844,0.389331,0.263408,0.261119,0.881462,0.840266,0.666598,0.628494,0.66423,0.647613,0.330526,0.552428,0.660014,0.661415,0.664593,1.00848,0.44412,0.664805,0.921293,0.652548,0.475509,0.0141752,0.127959,0.606325,0.264507,0.625781,0.666659,0.748422,0.815266,0.0104522,1.05372,0.665615,0.638076,
0.582875,0.462339,0.487414,0.348317,0.590267,0.877515,0.666428,0.666237,0.409439,0.533833,0.622587,0.115435,0.589476,0.545685,0.551881,0.497274,0.660008,1.37609,7.80281,3.25351,2.6613,0.635507,1.0738,1.2074,2.31439,0.915233,4.90957,12.788,40.1557,3.99263,2.0003,2.5091,1.36896,0.633233,0.0698084,0.65574,0.658414,0.444693,0.592253,0.442388,0.441785,0.410853,0.653278,0.485564,0.211508,0.681721,0.540441,1.30212,0.66559,0.189389,0.783901,0.648579,0.0880606,0,0.466447,0.542584,0.648818,0.51802,0.417542,1.12803,0.664377,0,0.561319,0.558974,
0.389933,0.358421,0.0176759,0.0225362,0.590061,0.348023,0.5987,0.606674,0.380672,0.652857,0.608792,0.608365,0.654154,0.614734,0.649454,0.612361,0.648026,1.90638,6.7292,10.1375,2.55703,1.2321,1.22065,1.3047,0.660029,3.0018,0.832349,3.06102,5.48468,3.94954,1.95689,2.94779,10.4398,3.0904,1.10806,0.611247,0.30249,0.597066,0.658837,0.528297,0.647422,0.514831,0.541887,0.385701,0.472717,0.66151,0.658109,1.10066,0.226498,0.15066,0.393831,0.536537,0.663412,0.633484,0.163327,0.491682,0.410022,0.596585,0.438264,0.395746,0.916114,0.666625,3.52276e-06,1.26313,
0.597836,0.649147,0.0438301,0,0,0.575131,0.00449027,0.335702,0.596455,0.495636,0.271243,0.955624,0.140463,0.638558,0.65857,0.411354,0.569983,0.842922,0.786595,3.76556,1.14253,0.592805,0.566264,1.30524,0.86999,0.715276,1.38942,1.36068,0.94521,0.46435,1.05804,1.15923,2.33552,5.90014,1.37294,1.13368,0.316284,0.621144,0.796028,0.694614,0.163778,0.62099,0.390048,0.486832,0.562313,0.626511,0.393751,0.908471,0.797603,0.593178,0.514499,0.558607,0.417169,0.220296,0.277284,1.05619,0.0260497,0.665742,0.338842,0.64989,0.655028,0.0817243,0.744596,0.180863,
0.665913,0.483404,0.551351,0.560752,0.0982447,0.13884,0.368958,0,0.418291,0.0606018,0.462343,0.300363,0.412531,0.66368,0.324683,0.273119,0.617247,1.3724,1.20319,0.411958,0.643315,0.508643,0.840703,0.581088,1.75855,3.03335,1.46491,0.854913,1.03745,0.968074,1.31661,0.834116,1.4104,4.1985,1.31533,0.66565,0.586686,0.597665,0.300168,1.31169,0.701088,0.666633,0.651366,0.666476,1.24733,0.666311,0.661118,0.606935,1.0063,0.344435,0.635457,0.442151,0.390396,0.010973,0.385522,0.345938,0.737375,0.502929,0.62961,0.00389735,0.567144,0.654076,0.626686,1.13155,
0.733041,0.666666,1.26843,1.29693,0.387686,0.642682,0.66328,0.658442,0.12874,0.590273,0.291735,0.197102,0.621377,0.827507,0.619607,0.621036,0.673115,0.639331,1.85589,0.528034,0.664083,0.0990353,0.44853,1.85313,1.90388,2.92907,3.54011,1.59412,0.666475,0.871802,0.521271,0.917875,1.28113,1.94889,3.59911,2.50732,0.475423,0.633248,0.396157,0.0377868,0.530277,0.789201,0.169589,0.110566,0.661663,1.15634,0.658119,0.131504,0.558459,1.23617,0.59276,0.622326,0.308581,0.476101,0,0.562453,0.591719,0.131551,0.454657,0.463926,0.148387,0.653517,0.249664,0.665162,
0.188234,0.666082,0.166275,0.551591,0.677348,0.662913,0.546488,0.663559,0.124414,0.660146,0.348014,0.625731,0.66343,0.488464,0.747841,0.660786,0.799955,0.64424,0.297827,1.33214,0.521906,0.641007,0.553084,0.550309,0.636193,0.773739,1.70255,1.16191,1.63996,1.98224,0.666353,2.53244,3.00951,0.744458,1.81574,2.12546,1.00185,0.818871,0.494658,1.08033,0.929326,0.645961,0.606196,0.105336,0.494483,0.45115,0.490085,0.486507,0.244142,0.390581,0.406673,0.0585532,0.647832,0.644945,0.5027,0.0280982,0.512063,0.0579918,0.30367,0.664522,0.654355,0.665251,0.11427,0.646526,
0.633053,0.664981,0.637811,0.471157,0.637007,0.38813,0.447122,0.497695,0.631832,0.454217,0.370497,0.666029,0.569589,0.710173,0.666163,0.625598,0.664851,1.7993,1.05692,0.648726,0.511767,1.27245,0.604564,0.662688,0.716612,1.19206,1.82035,2.2386,0.666207,1.91761,1.75851,0.310652,2.23842,4.44045,2.26193,2.24956,0.936865,1.00792,1.17563,0.625945,0.63573,0.983958,0.600321,0.663185,0.647979,0.666571,0.50621,0.184519,0.661497,0.648828,0.0952656,0.552908,0.0445856,0.465141,0.101137,0.454901,0.511176,0.66495,0.00176944,0.618889,0.593049,0.663486,0.450556,0,
0.000931335,0.663706,0.679995,0.665756,0.666637,0.532624,0.0607998,0.666217,0.160845,3.6838,0.665953,0.66439,0.519798,0.376297,0.870038,0.362797,0.663925,0.654426,1.09738,0.520874,0.113434,1.00623,0.602398,0.605172,0.666659,2.27587,2.98071,1.54947,2.53345,0.617176,1.33933,0.600841,1.31371,1.656,2.04462,1.98293,1.65802,1.55362,0.622739,0.653613,1.15803,0.0321101,0.558688,0.561774,0.666641,0.666037,0.503761,0.301507,0.665494,0.132657,0.106588,0.640195,0.665558,0.562667,0.492944,0.420999,0.537392,0.611009,0.146596,0.295403,0.65753,0.66033,0.437981,0.0156954,
0,0.268345,0.576784,0.655149,0.243603,0.428915,1.25054,0.858707,0.336333,0.666529,5.58347,0.237879,0.782957,0.520862,1.53511,2.49544,1.95819,0.572352,0.655461,0.752721,0.660412,0.653049,2.55017,0.666459,0.632497,6.60187,6.94852,1.59418,1.11335,0.946321,0.481639,0.666195,0.541229,0.649138,0.600538,1.73982,0.573516,1.75413,1.97991,0.243051,0.605733,0.714581,0.915359,5.70427,0.312931,0.169222,0.273745,0.453771,0.620158,0.659235,0,0.531853,0.428751,0.282757,0.385249,0.244969,0.661303,0.0779938,0.660191,0.125802,0.62367,0.220008,0.65366,0.60243,
0.66198,0,0.637971,0.630419,0.644603,0.658076,0.663692,0.391756,0.981011,0.598277,0.797647,0.625112,1.29688,1.625,2.96301,8.4647,4.68877,0.677756,0.456057,0.615406,2.31366,0.666488,0.550814,0.551852,0.841102,3.19969,8.2068,3.48992,0.662298,0.643415,0.728423,0.476687,0.628757,1.758,1.63054,1.16254,0.795142,0.660029,6.42888,0.416925,0.81124,0.666106,0.642192,1.81717,4.47519,0.613318,0.604864,0.00107242,0.610757,0.625508,0.214299,0,0.633649,0.565093,0.630618,0.00749811,0.663438,0.632142,0.622249,0.622522,0.659015,0.115418,0.000156946,0.646605,
0.662023,0.134196,0,0.0927533,0.571005,0.592942,0.259098,0.565413,0.557524,0.502551,3.17287,0.614076,0.665427,0.653407,1.16045,2.55163,3.89593,0.725986,1.04959,0.663848,0.561286,2.31006,0.603449,0.326269,0.289512,2.16557,11.0265,1.38204,0.62212,0.59458,1.30319,1.94084,0.865847,0.642929,1.05968,1.22222,0.329833,1.25288,0.663159,11.5746,0.666385,0.925709,1.17082,1.2208,0.521104,0.741942,0.0712484,0.326342,0.208668,0.65669,0.0807056,0.000114257,0.0148514,0.520724,0.382138,0.409289,0,0.641357,0.336228,0.654347,1.27617,0.634788,0.654144,4.23054e-05,
0.200202,0.487214,0.458358,0.00979809,0.0138274,1.10566,1.32468,0.663812,0.647424,0.30846,0.455059,3.20895,0.489067,0.335924,0.534834,0.571891,0.635128,1.47629,1.47086,0.862017,2.43313,0.387008,0.660183,0.555888,0.624929,0.626963,3.14991,8.01919,0.495888,0.649578,0.134065,0.543051,0.661465,2.45622,0.831602,0.652487,0.654639,0.607725,0.664139,2.57715,4.11237,1.97712,0.94117,0.713407,1.33204,0.44641,0.547835,0.336113,0.312616,0.660769,0.222659,0.0166833,0.0989874,0.445191,0.435254,0.629918,0.543198,0.0707317,0.488981,0.627387,0.115796,0.925157,0.424371,0.611436,
0.66933,1.72638,0.0354369,0.612249,0.407285,0.755923,1.68002,4.79151,3.89611,0.632605,0.662364,0.661533,0.652575,1.16687,0.66123,0.786641,0.487005,1.88198,1.37472,1.38924,0.656971,3.20216,0.652539,0.659224,0.692223,1.72324,0.807838,1.75356,0.666198,0.474353,0.635071,0.66194,1.04738,0.962104,2.05151,1.07254,0.66345,0.464126,1.72042,1.59274,5.59046,7.17029,1.76113,1.70699,1.22042,0.660775,0.510599,0.317223,0.598424,0.613511,0.130482,0.632598,0.456567,0.643277,0.51172,0.0133778,0.465752,0.037485,0.612582,0.477191,1.19746,0,0.179441,0.658912,
0.666662,0.861693,1.97189,0.536902,0.0704993,1.73862,2.52143,1.26036,5.63104,6.19122,0.866445,0.53522,0.645946,0.665174,1.55979,0.61383,1.47765,0.712933,1.17648,1.62685,1.04188,0.659759,0.333695,0.606387,2.22987,1.28719,2.51092,1.03919,0.75354,0.971463,0.75982,1.27265,2.35099,2.53503,1.6688,0.858108,0.655519,0.664513,1.3114,1.87903,2.83608,6.27182,14.5656,1.56698,1.51142,0.660234,0.582686,0.0279506,0.610662,0.162543,0.418913,0,0.627788,0.50113,0.257061,0.0282381,0.0291116,0.658549,0.435162,0.314128,0.580095,0.652272,0.0738862,0.0711786,
0.917875,0.627581,1.24519,0.613452,0.666612,0.543838,1.98029,1.62963,0.621736,0.953755,3.1597,1.04499,0.921287,0.646292,0.319154,0.74824,1.12169,1.25294,0.669352,0.644779,1.19389,0.861145,0.598877,0.785393,1.45551,1.92165,0.641897,1.27471,0.645773,1.32801,0.939462,0.875003,0.746545,1.8529,5.71525,1.36436,1.63068,0.939532,3.13837,2.2891,4.45861,3.54969,6.75865,24.1854,2.98641,0.54809,0.45084,0.358681,0.021793,0.0694087,0.666598,0.625584,0.0972038,0.446923,0.666189,0.552534,0,0.515064,0.610854,0.570043,0.658839,0.362243,1.26124,0.616957,
0.306924,0.934758,0.646053,0.161635,0.666663,0.654757,0.555163,0.171453,0.6648,0.665667,0.948182,0.666601,1.11413,1.83272,0.135719,2.05068,1.10724,0.606248,0.528366,0.662394,0.946516,0.566503,0.57729,0.335438,0.922614,3.14211,1.97108,1.93926,1.11649,1.4559,1.72777,1.3286,1.61481,4.44236,2.21899,5.63099,2.16973,2.58301,1.40259,4.66687,1.47529,2.26463,1.94135,1.54609,3.68209,0.412396,1.31787,0.665161,0.55484,0.483879,0.358481,0.170859,0.449672,1.04648,0.560956,0.658451,0.626268,0.0633293,0.441529,0.636436,0.409201,0.629896,0.64326,1.56183,
0.123469,0.00223283,0.0761889,0.662736,0.000126909,0.643164,0.6277,0.402887,0.663846,0.601056,1.30531,1.82507,1.38095,1.93817,0.703599,0.662432,1.73149,1.31753,0.587768,0.537872,0.66662,0.767421,0.168321,0.890407,7.52733,15.1858,30.4091,5.10956,1.82278,0.781703,1.32882,1.31716,2.02769,2.04736,3.72931,1.31704,1.64213,2.14851,1.74258,2.93705,2.28147,2.57692,2.13774,0.606849,0.434617,0.666247,0.15307,0.252694,0.643835,0.631297,0.581181,0.63495,0.0025668,0.625917,0.819022,0.04391,0.124432,0.290769,0.601134,0.239993,0.664684,0.601925,0.0846131,0.336036,
0.00372685,0.132915,0,0.489761,0.200427,0.216113,0.475645,0.0826183,0.665203,0.381702,1.25432,1.26854,0.930512,1.44281,1.0672,1.84261,1.21161,1.80445,0.645498,0.66127,0.0357456,1.32361,0.663558,2.06849,38.2156,152.916,117.128,43.2012,3.24473,1.28172,0.97644,1.56369,0.980897,2.66891,1.92177,0.752528,1.46716,1.85119,3.71953,2.03117,2.26362,2.57529,2.93534,0.644384,0.323256,0.568827,0.65717,0.665895,4.16475e-05,0.255819,0.385198,0.360755,0.666237,0.314316,0.625992,0.619299,0,0.191689,0.0752558,0.358458,0.650485,0.640375,1.11351,0.518048,
1.17319,0.287918,0.673532,0.000607143,0.559249,0.660664,0.665916,0.482673,0.643518,2.41792,0.427863,0.526756,0.543463,1.28785,0.66775,0.555487,1.09279,1.49814,0.598729,0.515235,0.666579,0.484263,1.88702,3.09315,24.9421,188.902,286.228,113.266,7.28006,1.80412,1.7799,3.70479,1.56275,1.2138,2.27806,1.24458,2.66549,3.34714,5.07637,5.49795,3.86068,4.32422,5.47972,2.17637,0.100402,0.589178,0.626798,0.624535,0.181031,0.200019,0.00065021,0.562707,0.502026,0.629693,0.612466,0.527583,0.0756612,0.0113169,0.664431,0.618771,0.582848,0.109142,0.263339,0.322801,
0.60714,0.706428,0.746171,1.18586,0.372769,0.389586,0.662814,0.665783,0.660828,1.19719,4.00545,0.665157,0.572435,0.538076,0.926377,0.662471,1.23594,1.30876,0.606035,0.664416,0.546388,0.666259,0.659598,2.12391,21.0643,31.2551,104.937,49.1819,11.9042,2.28559,2.61058,1.67259,2.39368,1.77362,1.8154,2.44453,4.89258,6.61632,4.03602,4.16097,7.61321,3.99716,8.71808,1.93806,0.386591,0.532513,0.498093,0.0818228,0.0798798,0.0873483,0.662824,0,0.0446015,0.455617,0.52166,0.070651,0.66597,0.587567,0.419919,0.65743,0.665285,0.053462,0.208915,0.000811443,
0,0.289506,0.659857,1.06509,0.644581,1.33029,0.597673,0.496543,0.638648,0.386118,0.582392,0.554496,0.288276,0.623903,0.665237,0.378967,2.08403,2.65823,4.28064,0.53664,0.600415,0.652874,1.25355,3.8038,10.8874,53.6835,470.228,28.2923,6.57635,3.36083,2.91415,2.66201,3.12501,5.09128,5.18091,3.00451,8.60301,5.37279,5.97748,4.35144,1.7654,6.44033,5.31616,4.67627,0.243643,0.173113,0.421852,0.45977,0,0.0227975,0.632763,0.365263,0.0994558,0.0910316,0.0195283,0.434207,0.574798,0.153732,0.450395,0.556155,0.596686,0.663028,0.299468,0.660705,
0.659042,0.13525,0.663073,0.604786,0.634103,0.10066,0.296917,0.0612972,0.461394,0.0935044,0.586991,0.53511,0.584109,0.93436,0.0793513,0.721976,0.785582,18.9742,9.72995,3.94329,0.417048,0.481975,0.623446,1.27891,4.23662,46.6167,96.9956,432.986,23.6258,5.68556,5.58991,4.39724,2.82798,4.93855,6.93304,6.4185,7.42074,10.3876,3.39129,4.31358,3.09247,2.32942,6.74376,1.29872,0.164835,0.613077,0.666506,0.631176,0.666457,0,0.488634,0.666604,0.660882,0.643647,0.636376,0.472473,0.0282305,0.369403,0.355353,0.664693,1.33311,0.060733,0.653305,0.621342,
0.0772649,0.64884,1.215,0.652761,0.585089,0.587945,0,0,0.378405,0.356102,0.504894,0.352675,0.61619,0.486933,0.966803,0.620635,0.980245,3.304,18.3929,8.38137,0.666666,1.02885,0.476348,1.14935,1.34876,17.7121,87.6381,152.918,66.6276,22.3145,9.13259,6.2076,4.51751,7.35275,7.08323,10.2605,8.67416,7.89782,7.92455,2.00264,4.53624,2.40414,1.97906,2.67295,0.699742,0.501528,1.28988,0.440306,0.085815,0.174039,0,0.475297,0.664712,0.598873,0.636399,0.271578,0.485804,0.51169,0.0276092,0.585082,0.485235,0.431969,0,0.567462,
0.576412,0.138799,0.524358,0.665718,0.528791,0.50747,0.662509,0.155007,0.00590885,0.623531,0.664501,0.623873,0.622322,0.308203,0.552036,0.754539,0.465128,1.11301,2.13834,2.51413,0.720222,0.274441,0.884273,1.3325,2.54575,9.85913,103.34,385.763,358.288,41.0512,11.361,13.2916,6.20077,15.7516,10.5587,15.9555,17.4983,9.85679,6.00799,5.60958,2.99424,6.92292,2.17909,0.85911,0.92898,0.666078,0.651096,0.849142,0.542994,0.557923,0.0463681,0,0.0200708,0.273547,0.665768,0.0910564,0.00101432,0.287392,0.445223,0.509255,0.510106,0.104162,0.402072,0,
0.130206,0.367239,0.66327,0.431172,0.182657,0.116089,0.560435,0.649866,0.85943,0.367156,0.485474,0.631631,0.652137,0.0780524,1.09196,0.652787,1.09382,0.562098,0.737941,1.30235,3.45019,0.688549,0.875147,1.3273,0.652103,6.4484,55.8615,474.543,718.331,293.721,29.8996,18.366,20.6237,15.3914,24.7513,19.1257,24.5319,10.9482,7.17954,3.05187,1.58144,2.43611,1.3251,0.302194,1.04542,0.663435,0.355018,0.520541,1.06023,0.614956,0.391255,0.567054,0,0.000131374,0.635389,0.182211,0.0288525,0.130075,0.630669,0.588277,0.447867,1.86261,0.647159,0.666074,
0.467471,0.660673,0.621198,0.646643,0.312694,4.98726e-06,0.654502,0.388087,0.517531,0.843057,0.658177,0.54689,0.314731,0.450928,0.588932,0.816399,0.654441,0.609672,0.595418,1.15285,3.01052,5.68689,2.5068,4.73557,1.7392,3.07114,75.4459,70.9485,641.068,490.643,149.115,16.8626,19.2168,13.2031,16.067,17.1116,13.7258,9.45699,3.37955,8.74741,4.56139,1.28879,0.721107,0.666666,0.619756,0.385456,0.197075,0.00497936,0.0305936,0.128164,0.0724183,0.00808343,0.379604,0,0.216726,0.50732,0.213078,0.514082,0.660626,0.24572,0.0561814,0.601173,1.91522,0.24817,
0.00050837,0.341277,0.637128,0.662968,0.666413,0.613464,0.0223838,0.666093,0.665013,0.618231,0.666132,0.663396,0.619323,0.241619,0.53536,0.665201,1.95751,0.877785,0.819378,0.979661,1.38155,4.77216,2.41267,2.28005,6.34686,3.17936,15.0027,150.86,150.799,1918.12,1714.07,382.648,12.5604,6.45725,12.1041,19.5267,10.0751,6.2141,5.26257,2.63893,5.5653,2.59818,0.666168,0.649662,1.30906,0.0760155,0.65762,3.19868e-05,0.0130627,1.38882e-05,0.659933,0.259043,0.0520688,0.00697481,0.000612374,0.820224,1.24113,0.65958,0.523803,0.666393,0.648181,0.134137,0.331986,0.119991,
